NMFS_DNA_ID	STATE_F
0	D
T199967	Alaska
T199968	Alaska
T199969	Alaska
T199970	Alaska
T199971	Alaska
T199972	Alaska
T199973	Alaska
T199974	Alaska
T199975	Alaska
T199976	Alaska
T199977	Alaska
T199978	Alaska
T199979	Alaska
T199980	Alaska
T199981	Alaska
T199982	Alaska
T199983	Alaska
T199984	Alaska
T199985	Alaska
T199986	Alaska
T199987	Alaska
T199988	Alaska
T199989	Alaska
T199990	Alaska
T199991	Alaska
T199992	Alaska
T199993	Alaska
T199994	Alaska
T199995	Alaska
T199996	Alaska
T199997	Alaska
T199998	Alaska
T199999	Alaska
T200000	Alaska
T200001	Alaska
T200002	Alaska
T200003	Alaska
T200004	Alaska
T200005	Alaska
T200006	Alaska
T200007	Alaska
T200008	Alaska
T200009	Alaska
T200010	Alaska
T200011	Alaska
T200012	Alaska
T200013	Alaska
T200014	Alaska
T200015	Alaska
T200016	Alaska
T200017	Alaska
T200018	Alaska
T200019	Alaska
T200020	Alaska
T200021	Alaska
T200022	Alaska
T200023	Alaska
T200024	Alaska
T200025	Alaska
T200026	Alaska
T200027	Alaska
T200028	Alaska
T200029	Alaska
T200030	Alaska
T200031	Alaska
T200032	Alaska
T200033	Alaska
T200034	Alaska
T200035	Alaska
T200036	Alaska
T200037	Alaska
T200038	Alaska
T200039	Alaska
T200040	Alaska
T200042	Alaska
T200043	Alaska
T200044	Alaska
T200046	Alaska
T200047	Alaska
T200048	Alaska
T200049	Alaska
T200050	Alaska
T200051	Alaska
T200052	Alaska
T200053	Alaska
T200054	Alaska
T200055	Alaska
T200056	Alaska
T200057	Alaska
T200059	Alaska
T200060	Alaska
T200061	Alaska
T200062	Alaska
T200063	Alaska
T200064	Alaska
T200065	Alaska
T200066	Alaska
T200067	Alaska
T200068	Alaska
T200069	Alaska
T200070	Alaska
T200071	Alaska
T200072	Alaska
T200073	Alaska
T200074	Alaska
T200075	Alaska
T200076	Alaska
T200077	Alaska
T200078	Alaska
T200079	Alaska
T200080	Alaska
T200081	Alaska
T200082	Alaska
T200083	Alaska
T200085	Alaska
T200087	Alaska
T200088	Alaska
T200089	Alaska
T200090	Alaska
T200091	Alaska
T200092	Alaska
T200093	Alaska
T200094	Alaska
T200095	Alaska
T200096	Alaska
T200097	Alaska
T200098	Alaska
T200099	Alaska
T200100	Alaska
T200101	Alaska
T200102	Alaska
T200103	Alaska
T200104	Alaska
T200105	Alaska
T200106	Alaska
T200107	Alaska
T200108	Alaska
T200109	Alaska
T200110	Alaska
T200111	Alaska
T200113	Alaska
T200114	Alaska
T200115	Alaska
T200116	Alaska
T200117	Alaska
T200118	Alaska
T200119	Alaska
T200120	Alaska
T200121	Alaska
T200122	Alaska
T200123	Alaska
T200124	Alaska
T200125	Alaska
T200126	Alaska
T200127	Alaska
T200128	Alaska
T200129	Alaska
T200130	Alaska
T200131	Alaska
T200132	Alaska
T200133	Alaska
T200134	Alaska
T200135	Alaska
T200136	Alaska
T200137	Alaska
T200138	Alaska
T200139	Alaska
T200140	Alaska
T200141	Alaska
T200142	Alaska
T200143	Alaska
T200144	Alaska
T200145	Alaska
T200146	Alaska
T200147	Alaska
T200148	Alaska
T200149	Alaska
T200150	Alaska
T200151	Alaska
T200152	Alaska
T200153	Alaska
T200154	Alaska
T200155	Alaska
T200156	Alaska
T200157	Alaska
T200158	Alaska
T200159	Alaska
T200160	Alaska
T200161	Alaska
T200162	Alaska
T200163	Alaska
T200164	Alaska
T200165	Alaska
T200166	Alaska
T200167	Alaska
T200168	Alaska
T200169	Alaska
T200170	Alaska
T200171	Alaska
T200172	Alaska
T200173	Alaska
T200174	Alaska
T200175	Alaska
T200176	Alaska
T200177	Alaska
T200178	Alaska
T200179	Alaska
T200180	Alaska
T200181	Alaska
T200182	Alaska
T200183	Alaska
T200184	Alaska
T200185	Alaska
T200186	Alaska
T200187	Alaska
T200188	Alaska
T200189	Alaska
T200190	Alaska
T200191	Alaska
T200192	Alaska
T200193	Alaska
T200194	Alaska
T200195	Alaska
T200196	Alaska
T200197	Alaska
T200198	Alaska
T200199	Alaska
T200200	Alaska
T200201	Alaska
T200202	Alaska
T200203	Alaska
T200204	Alaska
T200205	Alaska
T200206	Alaska
T200207	Alaska
T200208	Alaska
T200209	Alaska
T200210	Alaska
T200211	Alaska
T200212	Alaska
T200213	Alaska
T200214	Alaska
T200215	Alaska
T200216	Alaska
T200217	Alaska
T200218	Alaska
T200219	Alaska
T200220	Alaska
T200221	Alaska
T200222	Alaska
T200223	Alaska
T200224	Alaska
T200225	Alaska
T200226	Alaska
T200227	Alaska
T200228	Alaska
T200229	Alaska
T200230	Alaska
T200231	Alaska
T200232	Alaska
T200233	Alaska
T200234	Alaska
T200235	Alaska
T200236	Alaska
T200237	Alaska
T200238	Alaska
T200239	Alaska
T200240	Alaska
T200241	Alaska
T200242	Alaska
T200243	Alaska
T200244	Alaska
T200245	Alaska
T200246	Alaska
T200247	Alaska
T200248	Alaska
T200249	Alaska
T200250	Alaska
T200251	Alaska
T200252	Alaska
T200253	Alaska
T200254	Alaska
T200255	Alaska
T200256	Alaska
T200257	Alaska
T200258	Alaska
T200259	Alaska
T200260	Alaska
T200261	Alaska
T200262	Alaska
T200263	Alaska
T200264	Alaska
T200265	Alaska
T200266	Alaska
T200267	Alaska
T200268	Alaska
T200269	Alaska
T200270	Alaska
T200271	Alaska
T200272	Alaska
T200273	Alaska
T200274	Alaska
T200275	Alaska
T200276	Alaska
T200277	Alaska
T200278	Alaska
T200279	Alaska
T200280	Alaska
T200281	Alaska
T200282	Alaska
T200283	Alaska
T200284	Alaska
T200285	Alaska
T200286	Alaska
T200287	Alaska
T200288	Alaska
T200289	Alaska
T200290	Alaska
T200291	Alaska
T200292	Alaska
T200293	Alaska
T200294	Alaska
T200295	Alaska
T200296	Alaska
T200297	Alaska
T200298	Alaska
T200299	Alaska
T200300	Alaska
T200301	Alaska
T200302	Alaska
T200303	Alaska
T200304	Alaska
T200305	Alaska
T200306	Alaska
T200307	Alaska
T200308	Alaska
T200309	Alaska
T200310	Alaska
T200311	Alaska
T200312	Alaska
T200313	Alaska
T200314	Alaska
T200315	Alaska
T200316	Alaska
T200317	Alaska
T200318	Alaska
T200319	Alaska
T200320	Alaska
T200321	Alaska
T200322	Alaska
T200323	Alaska
T200324	Alaska
T200325	Alaska
T200326	Alaska
T200327	Alaska
T200328	Alaska
T200329	Alaska
T200330	Alaska
T200331	Alaska
T200332	Alaska
T200333	Alaska
T200334	Alaska
T200335	Alaska
T200336	Alaska
T200337	Alaska
T200338	Alaska
T200339	Alaska
T200340	Alaska
T200341	Alaska
T200342	Alaska
T200343	Alaska
T200344	Alaska
T200345	Alaska
T200346	Alaska
T200347	Alaska
T200348	Alaska
T200349	Alaska
T200350	Alaska
T200351	Alaska
T200352	Alaska
T200353	Alaska
T200354	Alaska
T200355	Alaska
T200356	Alaska
T200357	Alaska
T200358	Alaska
T200359	Alaska
T200360	Alaska
T200361	Alaska
T200362	Alaska
T200363	Alaska
T200364	Alaska
T200365	Alaska
T200366	Alaska
T200367	Alaska
T200368	Alaska
T200369	Alaska
T200370	Alaska
T200371	Alaska
T200372	Alaska
T200373	Alaska
T200374	Alaska
T200375	Alaska
T200376	Alaska
T200377	Alaska
T200378	Alaska
T200379	Alaska
T200380	Alaska
T200381	Alaska
T200382	Alaska
T200383	Alaska
T200384	Alaska
T200385	Alaska
T200386	Alaska
T200387	Alaska
T200388	Alaska
T200389	Alaska
T200390	Alaska
T200391	Alaska
T200392	Alaska
T200393	Alaska
T200394	Alaska
T200395	Alaska
T200396	Alaska
T200397	Alaska
T200398	Alaska
T200399	Alaska
T200400	Alaska
T200401	Alaska
T200402	Alaska
T200403	Alaska
T200404	Alaska
T200405	Alaska
T200406	Alaska
T200407	Alaska
T200408	Alaska
T200409	Alaska
T200410	Alaska
T200411	Alaska
T200412	Alaska
T200413	Alaska
T200414	Alaska
T200415	Alaska
T200416	Alaska
T200417	Alaska
T200418	Alaska
T200419	Alaska
T200420	Alaska
T200421	Alaska
T200422	Alaska
T200423	Alaska
T200424	Alaska
T200425	Alaska
T200426	Alaska
T169826	New Zealand
T169832	New Zealand
T169834	New Zealand
T169837	New Zealand
T169838	New Zealand
T169849	New Zealand
T169868	New Zealand
T169883	New Zealand
T169897	New Zealand
T169900	New Zealand
T169906	New Zealand
T169907	New Zealand
T169913	New Zealand
T148326	California
T148327	California
T206181	Argentina
T206182	Argentina
T206184	Argentina
T206192	Argentina
T206193	Argentina
T206203	Argentina
T169857	New Zealand
T169880	New Zealand
T169888	New Zealand
